[15878942896219976398, 7020879814521604000, 13820466749026701910, 5994592315088662871, 17422085482036290999, 5512566572922973687, 9859374019761881517, 15968199052789405664, 6323468945251576471, 6188071415364847040, 16530340714316136584, 3338574812685313434, 6283364087586676129, 11530647234202731762, 2416281307661092741, 403089954284218064, 17758607161682898553, 6902042990222837146, 14094015429224776731, 14866619895583679294, 8365341340898857402, 370947921027332499, 17871208053195867737]
[15734587167517136412, 8029755400285165216, 13820466749026701910, 5994592315088662871, 5626331342617525627, 5368449749521557495, 9859374019761881517, 15968199052789405664, 4023664240580479183, 6188071415364847040, 16530340714316136584, 3338574812685313434, 6856127508281633083, 11530675047576008422, 2416281307661092741, 403089954284218064, 4174211682416275649, 13829897872702742950, 4555194968912866355, 16863178384027793966, 1138332935996235438, 7514590474147911684, 3169052484941752922]
[15721565657390209934, 9447120802348246854, 10517736376169204219, 5893541360673238563, 12485055710026470915, 5623418409552605306, 16417045453363819774, 1849184738553477066, 8388705896083673413, 3628389970158233240, 1637352974473490884, 4247691875653253315, 2586116006379072199, 11940641784267999432, 10194546451657692892, 2357835699626707603, 17222060035718959696, 12192641236638247093, 9387486905819499656, 5099859527976330450, 8659086824571219096, 5342471756294749212, 2603627423960396196]
[5668553475917959376, 14908176562759404126, 3430579464626309081, 6717403743160906640, 9309905693529538974, 13696817126894082804, 1720439330773756272, 5646175871749810741, 6215588046124601075, 6159384468025126628, 16576069196829241492, 3417422161005946262, 595510891735884930, 14318292726132689981, 16427476748225814571, 1676895626581301430, 5210326705201878447, 18335379572675071729, 3710758681415836898, 5141820529827940922, 1604571283611884252, 6554950477816417110, 15685604521647504813]
[5524195932655629558, 15917052148506188126, 3430579464626309081, 6717403743160906640, 13078733703283464421, 13552700303492689651, 1720439330773756272, 5646175871749810741, 3915065975273087533, 6159384468025126628, 16576069196829241492, 3417422161005946262, 8018348469969864709, 14318316689372565501, 16427476748225814571, 1676895626581301430, 8540818241003966891, 9578100026752627730, 8939810754212584109, 7291601714742900145, 16173612819794786330, 13167094818889360486, 4672855196293516049]
[15721565657390210445, 9447120802348247112, 10517736376169203198, 5893541360673237799, 12413000319306765827, 5623981372390928506, 16633213824546190590, 1850310608395548618, 8388705896083673413, 3628389970158233240, 1637352974473490884, 4247691875653253315, 2586116011454488504, 11940641805160538786, 10194546442824458662, 2357835696802520483, 7834532045397112040, 9804306475612440378, 7996386896885546227, 16859948779667878779, 11977322177645780824, 1342881574508251056, 17875187336478220278]
[11176031382723152320, 1367092765720250742, 17586858480401690462, 15840967534737140746, 6948053668842977289, 15769580885354250667, 8116431839653340389, 4709550637815426549, 15623598321555516342, 15803414386546214770, 513723422686788801, 12407520536582832216, 1168129496465572183, 324901115490195296, 15790893853045726701, 14946887846346150299, 17720435707349987967, 5095092652741691635, 8871990619411509326, 4083730233860922915, 3436159351761719539, 14848096666306207583, 17408851584069616264]
[11176031382723152320, 1367092765720250742, 17586858480401690462, 15840967534737140746, 6948053668842977289, 15769580885354250667, 8116431839653340389, 4709550637815426549, 15623598321555516342, 15803414386546214770, 513723422686788801, 12407520536582832216, 1168129496465572183, 324901115490195296, 15790893853045726701, 14946887846346150299, 17720435707349987967, 5095092652741691635, 8871990619411509326, 4083730233860922915, 3436159351761719539, 14848096666306207583, 17408851584069616264]
[12800793497858444502, 6444681472904707007, 5015852576065602067, 12769133186360466588, 7669542585126524631, 9479078006062692897, 17092212961992064512, 14014384292587278526, 15845587454020865583, 11906263301754855824, 3827536642798502900, 4530484061666705267, 2247558424419948595, 5658046381944426010, 9435261103306719286, 6735527108936824885, 3636869781175394254, 12061136368448242084, 15400441663445070736, 12733591745587994451, 2051073722143842811, 760647038407000055, 18107161663136786979]
[15541639234156442102, 16355068004956859804, 17586858480401690462, 15840967534737140746, 7510634193871128986, 1657152772583241904, 8116431839653340389, 4709550637815426549, 15568869247926787087, 15574732536715945074, 513723422686788801, 12407520536582832216, 1028447097068821966, 847314114770507808, 15790893853045726701, 14946887846346150299, 8699596679239345884, 8984577635091414803, 4399125103115748942, 14236452744397352669, 16264494369403333609, 4554587428192033773, 11337425934347274438]
[15541639234156442102, 16355068004956859804, 17586858480401690462, 15840967534737140746, 7510634193871128986, 1657152772583241904, 8116431839653340389, 4709550637815426549, 15568869247926787087, 15574732536715945074, 513723422686788801, 12407520536582832216, 1028447097068821966, 847314114770507808, 15790893853045726701, 14946887846346150299, 8699596679239345884, 8984577635091414803, 4399125103115748942, 14236452744397352669, 16264494369403333609, 4554587428192033773, 11337425934347274438]
[12800793497858444501, 6444681472904707263, 5015852576065602067, 12769133186360466588, 7597484995383563991, 9479078010357660193, 17092212961992064512, 14014384292587278526, 15845587454020865583, 11906263301754855824, 3827536642798502900, 4530484061666705267, 2247558418442218984, 5658046381944426010, 9435261103306719286, 6735527108936824885, 14601370668944260664, 5945221547944880468, 7281829312926333573, 15359714015446093902, 1753245531570799372, 7995988726577839679, 1072257797388400728]
